Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/loader_tags.py", line 157, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/templatetags/static.py", line 116, in render
    url = self.url(context)
          ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/templatetags/static.py", line 113, in url
    return self.handle_simple(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/templatetags/static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 203, in url
    return self._url(self.stored_name, name, force)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 182, in _url
    hashed_name = hashed_name_func(*args)
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 513, in stored_name
    raise ValueError(
ValueError: Missing staticfiles manifest entry for 'rest_framework/css/bootstrap.min.css'
"GET /api/list_news/ HTTP/1.1" 500 145
"GET /api/list_news/ HTTP/1.1" 500 145
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1719522217.6890986
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1719522217.6890986
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1719522219.046179
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1719522219.046179
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1719522219.0551796
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1719522219.0551796
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1719522219.5052063
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1719522219.5052063
File /usr/local/lib/python3.12/site-packages/whitenoise/storage.py first seen with mtime 1719522188.0643387
File /usr/local/lib/python3.12/site-packages/whitenoise/storage.py first seen with mtime 1719522188.0643387
File /usr/local/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1719522220.5862706
File /usr/local/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1719522220.5862706
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1719522219.0551796
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1719522219.0551796
File /usr/local/lib/python3.12/site-packages/whitenoise/compress.py first seen with mtime 1719522188.0613384
File /usr/local/lib/python3.12/site-packages/whitenoise/compress.py first seen with mtime 1719522188.0613384
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1719522219.0541797
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1719522219.0541797
Received request to list news items
Request details: <rest_framework.request.Request: GET '/api/list_news/'>
Queryset retrieved: <QuerySet [<News: Feijóo desconfía de la “imparcialidad” del Constitucional y agotará el plazo para recurrir la amnistía>, <News: Así queda el reparto de plazas de la oferta de empleo público: 31.000 a la Administración General, 3.200 a la Guardia Civil, 2.900 a la Policía y 2.700 militares>, <News: El mercado laboral abre la temporada de verano con 71.000 nuevos trabajadores y 47.000 parados menos>, <News: Del cortejo de Blas Piñar a Le Pen padre al frente común de Abascal con Le Pen hija>, <News: El trauma infantil se enquista ‘bajo la piel’ y lastra la función muscular en la vejez>, <News: Blanca Madurga, uróloga: “Los chicos de las nuevas generaciones tienen, de media, el pene más grande”>, <News: Biden dice que la sentencia sobre la inmunidad de Trump sienta un “precedente peligroso”>, <News: La Cadena Ser cierra su mejor temporada de los últimos ocho años>, <News: El PSOE pleitea en los tribunales para anular la medalla concedida por Ayuso a Milei>, <News: Borrar a gais y lesbianas: el precio que pagaron estas películas clásicas para ser “comerciales”>, <News: Una embarcación fenicia de 2.600 años de antigüedad hallada en Mazarrón saldrá del mar en septiembre>, <News: Descreídos de todo>, <News: Los errores en los enunciados de las pruebas se repiten en la EVAU: pocos ojos para evitar filtraciones>, <News: Cambia tu relación con… Los viajes>, <News: El libro concebido como picota>, <News: La lengua envenenada de Ronald Koeman perturba a Países Bajos>, <News: Thomas Hitzlsperger, primer futbolista alemán de élite en reconocer su homosexualidad: “Si no somos visibles, algunas personas pueden pensar que no existimos”>, <News: El recurrente y sordo rugido de la autonomía leonesa>, <News: El juicio contra Rubiales por el beso no consentido a Hermoso comenzará el 3 de febrero de 2025>, <News: Angela Zhang, profesora: “En China se ha llevado la adicción de apps como TikTok, Temu o Shein a la perfección”>, '...(remaining elements truncated)...']>
Serialization successful
Internal Server Error: /api/list_news/
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/response.py", line 70, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/renderers.py", line 724, in render
    ret = template.render(context, request=renderer_context['request'])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/loader_tags.py", line 157, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/templatetags/static.py", line 116, in render
    url = self.url(context)
          ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/templatetags/static.py", line 113, in url
    return self.handle_simple(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/templatetags/static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 203, in url
    return self._url(self.stored_name, name, force)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 182, in _url
    hashed_name = hashed_name_func(*args)
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 513, in stored_name
    raise ValueError(
ValueError: Missing staticfiles manifest entry for 'rest_framework/css/bootstrap.min.css'
Internal Server Error: /api/list_news/
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/response.py", line 70, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/renderers.py", line 724, in render
    ret = template.render(context, request=renderer_context['request'])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
